1>------ Build started: Project: AliKuliLibrary, Configuration: Release Any CPU ------
1>  AliKuliLibrary -> C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\ExtentionsLibrary\bin\Release\ExtentionsLibrary.dll
2>------ Build started: Project: ConfigManagerLibrary, Configuration: Release Any CPU ------
3>------ Build started: Project: WebLibrary, Configuration: Release Any CPU ------
4>------ Build started: Project: ValidatorsEntityFrameworkLibrary, Configuration: Release Any CPU ------
5>------ Build started: Project: EnumLibrary, Configuration: Release Any CPU ------
2>  ConfigManagerLibrary -> C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\ConfigManagerLibrary\ConfigManagerLibrary\bin\Release\ConfigManagerLibrary.dll
3>  WebLibrary -> C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\WebLibrary\bin\Release\WebLibrary.dll
4>  ValidatorsEntityFrameworkLibrary -> C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\ValidatorsEntityFrameworkLibrary\bin\Release\ValidatorsEntityFrameworkLibrary.dll
6>------ Build started: Project: ErrorHandlerLibrary, Configuration: Release Any CPU ------
7>------ Build started: Project: BreadCrumbsLibrary, Configuration: Release Any CPU ------
5>  EnumLibrary -> C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\EnumLibrary\bin\Release\EnumLibrary.dll
7>  BreadCrumbsLibrary -> C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\BreadCrumbsLibrary\BreadCrumbsLibrary\bin\Release\BreadCrumbsLibrary.dll
6>  ErrorHandlerLibrary -> C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\ErrorHandlerLibrary\ErrorHandlerLibrary\bin\Release\ErrorHandlerLibrary.dll
8>------ Build started: Project: ModelsClassLibrary, Configuration: Release Any CPU ------
9>------ Build started: Project: RandomNumberGeneratorLibrary, Configuration: Release Any CPU ------
9>  RandomNumberGeneratorLibrary -> C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\RandomNumberGeneratorLibrary\RandomNumberGeneratorLibrary\bin\Release\RandomNumberGeneratorLibrary.dll
8>  ModelsClassLibrary -> C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\Models\ModelsClassLibrary\ModelsClassLibrary\bin\Release\ModelsClassLibrary.dll
10>------ Build started: Project: DbContextLib, Configuration: Release Any CPU ------
11>------ Build started: Project: UploadingLibrary, Configuration: Release Any CPU ------
12>------ Build started: Project: MigraDocLibrary, Configuration: Release Any CPU ------
13>------ Build started: Project: DataStoreLibrary, Configuration: Release Any CPU ------
13>  DataStoreLibrary -> C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\DataStoreLibrary\bin\Release\DatastoreNS.dll
12>  MigraDocLibrary -> C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\MigraDocLibrary\MigraDocLibrary\bin\Release\MigraDocLibrary.dll
11>  UploadingLibrary -> C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\UploadingLibrary\bin\Release\UploadingLibrary.dll
10>  DbContextLib -> C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\DbContextLib\bin\Release\DbContextLib.dll
14>------ Build started: Project: DAL, Configuration: Release Any CPU ------
14>  DAL -> C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\DalLibrary\bin\Release\DAL.dll
15>------ Build started: Project: BusinessLibrary, Configuration: Release Any CPU ------
15>C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\BusinessLibrary\BusinessLayer\MessageNS\CreateMessageAndSave.cs(32,25,32,40): warning CS0649: Field 'UowLibrary.PlayersNS.MessageNS.MessageBiz.toPeopleHashSet' is never assigned to, and will always have its default value null
15>  BusinessLibrary -> C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\BusinessLibrary\bin\Release\UowLibrary.dll
16>------ Build started: Project: DI.Web6, Configuration: Release Any CPU ------
16>  DI.Web6 -> C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\DI.Web6\bin\Release\DI.Web6.dll
17>------ Build started: Project: MarketPlace.Web6, Configuration: Release Any CPU ------
17>C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\MarketPlace.Web6\MarketPlace.Web6\Controllers\MyControllersNS\BuySellDocNS\BuySellDocsController.cs(889,30,889,31): warning CS0168: The variable 'e' is declared but never used
17>C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\MarketPlace.Web6\MarketPlace.Web6\Controllers\MyControllersNS\ManageControllerNS\ManageController.cs(125,41,125,55): warning CS1998: This async method lacks 'await' operators and will run synchronously. Consider using the 'await' operator to await non-blocking API calls, or 'await Task.Run(...)' to do CPU-bound work on a background thread.
17>  MarketPlace.Web6 -> C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\MarketPlace.Web6\MarketPlace.Web6\bin\MarketPlace.Web6.dll
18>------ Publish started: Project: MarketPlace.Web6, Configuration: Release Any CPU ------
18>Connecting to C:\Users\ALI\Desktop\httpdocs...
18>Transformed Web.config using C:\Users\ALI\Documents\Visual Studio 2013\Projects\Libraries\MarketPlace.Web6\MarketPlace.Web6\Web.Release.config into obj\Release\TransformWebConfig\transformed\Web.config.
18>Copying all files to temporary location below for package/publish:
18>obj\Release\Package\PackageTmp.
18>Deleting existing files...
18>Publishing folder /...
18>Publishing folder bin...
18>Publishing folder bin/ContentMine...
18>Publishing folder bin/ContentMine/MyImages...
18>Publishing folder bin/ContentMine/Uploads...
18>Publishing folder bin/de...
18>Publishing folder Content...
18>Publishing folder Content/bootstrap-fileinput...
18>Publishing folder Content/bootstrap-fileinput/css...
18>Publishing folder Content/bootstrap-fileinput/img...
18>Publishing folder Content/bootstrap-fileinput/scss...
18>Publishing folder Content/bootstrap-fileinput/scss/themes...
18>Publishing folder Content/bootstrap-fileinput/scss/themes/explorer...
18>Publishing folder Content/bootstrap-fileinput/scss/themes/explorer-fa...
18>Publishing folder Content/bootstrap-fileinput/scss/themes/explorer-fas...
18>Publishing folder Content/bootstrap-fileinput/themes...
18>Publishing folder Content/bootstrap-fileinput/themes/explorer...
18>Publishing folder Content/bootstrap-fileinput/themes/explorer-fa...
18>Publishing folder Content/bootstrap-fileinput/themes/explorer-fas...
18>Publishing folder Content/bootstrap-fileinput/themes/fa...
18>Publishing folder Content/bootstrap-fileinput/themes/fas...
18>Publishing folder Content/bootstrap-fileinput/themes/gly...
18>Publishing folder ContentMine...
18>Publishing folder ContentMine/Icons...
18>Publishing folder ContentMine/Icons/VerificationIcons...
18>Publishing folder ContentMine/Initialization...
18>Publishing folder ContentMine/MyImages...
18>Publishing folder ContentMine/SetupData...
18>Publishing folder ContentMine/Uploads...
18>Publishing folder Controllers...
18>Publishing folder Scripts...
18>Publishing folder Scripts/esm...
18>Publishing folder Scripts/locales...
18>Publishing folder Scripts/MyScripts...
18>Publishing folder Scripts/notifyNS...
18>Publishing folder Scripts/plugins...
18>Publishing folder Scripts/umd...
18>Publishing folder Views...
18>Publishing folder Views/Account...
18>Publishing folder Views/Addresses...
18>Publishing folder Views/AddressVerificationHdrs...
18>Publishing folder Views/AddressVerificationTrxs...
18>Publishing folder Views/Banks...
18>Publishing folder Views/BuySellDocs...
18>Publishing folder Views/BuySellItems...
18>Publishing folder Views/CashierCategories...
18>Publishing folder Views/Cashiers...
18>Publishing folder Views/CashTrxs...
18>Publishing folder Views/Counters...
18>Publishing folder Views/Countries...
18>Publishing folder Views/CustomerCategories...
18>Publishing folder Views/Customers...
18>Publishing folder Views/DashBoard...
18>Publishing folder Views/Deliverymans...
18>Publishing folder Views/DeliverymansCategories...
18>Publishing folder Views/DiscountPrecedences...
18>Publishing folder Views/EmailAddresses...
18>Publishing folder Views/Errors...
18>Publishing folder Views/Features...
18>Publishing folder Views/FileDocs...
18>Publishing folder Views/FileDocsOldData...
18>Publishing folder Views/GlobalComments...
18>Publishing folder Views/Home...
18>Publishing folder Views/MailerCategories...
18>Publishing folder Views/Mailers...
18>Publishing folder Views/Manage...
18>Publishing folder Views/MenuFeatures...
18>Publishing folder Views/MenuPath1s...
18>Publishing folder Views/MenuPath2Features...
18>Publishing folder Views/MenuPath2s...
18>Publishing folder Views/MenuPath3Features...
18>Publishing folder Views/MenuPath3Features/MenuPath3s...
18>Publishing folder Views/MenuPath3s...
18>Publishing folder Views/MenuPathMains...
18>Publishing folder Views/Menus...
18>Publishing folder Views/Messages...
18>Publishing folder Views/OwnerCategories...
18>Publishing folder Views/Owners...
18>Publishing folder Views/PageViews...
18>Publishing folder Views/PaymentMethods...
18>Publishing folder Views/PaymentTerms...
18>Publishing folder Views/PersonCategories...
18>Publishing folder Views/Persons...
18>Publishing folder Views/Phones...
18>Publishing folder Views/Print...
18>Publishing folder Views/ProductApproverCategories...
18>Publishing folder Views/ProductApprovers...
18>Publishing folder Views/ProductCatMain...
18>Publishing folder Views/ProductChildFeatures...
18>Publishing folder Views/ProductChilds...
18>Publishing folder Views/ProductFeatures...
18>Publishing folder Views/ProductIdentifiers...
18>Publishing folder Views/Products...
18>Publishing folder Views/Rights...
18>Publishing folder Views/SaleOrder...
18>Publishing folder Views/SaleOrderSys...
18>Publishing folder Views/SalesmanCategories...
18>Publishing folder Views/Salesmans...
18>Publishing folder Views/Shared...
18>Publishing folder Views/Shared/EditorTemplates...
18>Publishing folder Views/Shared/MenuPathNS...
18>Publishing folder Views/Shared/ViewControls...
18>Publishing folder Views/Shared/ViewControls/BreadCrumbs...
18>Publishing folder Views/Shared/ViewControls/Create...
18>Publishing folder Views/Shared/ViewControls/Delete...
18>Publishing folder Views/Shared/ViewControls/DeleteAll...
18>Publishing folder Views/Shared/ViewControls/Details...
18>Publishing folder Views/Shared/ViewControls/Edit...
18>Publishing folder Views/Shared/ViewControls/Index...
18>Publishing folder Views/Shared/ViewControls/Uploads...
18>Publishing folder Views/States...
18>Publishing folder Views/Test...
18>Publishing folder Views/UomLengths...
18>Publishing folder Views/UomQuantities...
18>Publishing folder Views/UomVolumes...
